LAMMPS data file from restart file: timestep = 0, procs = 1
7602 1 2.5000000000000001e-05 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7603 1 5.0000000000000002e-05 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7604 1 7.5000000000000007e-05 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7605 1 1.0000000000000000e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7606 1 1.2500000000000000e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7607 1 1.5000000000000001e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7608 1 1.7500000000000000e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7609 1 2.0000000000000001e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7610 1 2.2500000000000002e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7611 1 2.5000000000000001e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7612 1 2.7500000000000002e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7613 1 3.0000000000000003e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7614 1 3.2500000000000004e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7615 1 3.5000000000000000e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7616 1 3.7500000000000001e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7617 1 4.0000000000000002e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7618 1 4.2500000000000003e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7619 1 4.5000000000000004e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7620 1 4.7500000000000000e-04 0.0000000000000000e+00 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7621 1 0.0000000000000000e+00 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7622 1 2.5000000000000001e-05 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7623 1 5.0000000000000002e-05 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7624 1 7.5000000000000007e-05 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7625 1 1.0000000000000000e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7626 1 1.2500000000000000e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7627 1 1.5000000000000001e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7628 1 1.7500000000000000e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7629 1 2.0000000000000001e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7630 1 2.2500000000000002e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7631 1 2.5000000000000001e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7632 1 2.7500000000000002e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7633 1 3.0000000000000003e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7634 1 3.2500000000000004e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7635 1 3.5000000000000000e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7636 1 3.7500000000000001e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7637 1 4.0000000000000002e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7638 1 4.2500000000000003e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7639 1 4.5000000000000004e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7640 1 4.7500000000000000e-04 2.5000000000000001e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7641 1 0.0000000000000000e+00 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7642 1 2.5000000000000001e-05 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7643 1 5.0000000000000002e-05 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7644 1 7.5000000000000007e-05 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7645 1 1.0000000000000000e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7646 1 1.2500000000000000e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7647 1 1.5000000000000001e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7648 1 1.7500000000000000e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7649 1 2.0000000000000001e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7650 1 2.2500000000000002e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7651 1 2.5000000000000001e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7652 1 2.7500000000000002e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7653 1 3.0000000000000003e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7654 1 3.2500000000000004e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7655 1 3.5000000000000000e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7656 1 3.7500000000000001e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7657 1 4.0000000000000002e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7658 1 4.2500000000000003e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7659 1 4.5000000000000004e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7660 1 4.7500000000000000e-04 5.0000000000000002e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7661 1 0.0000000000000000e+00 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7662 1 2.5000000000000001e-05 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7663 1 5.0000000000000002e-05 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7664 1 7.5000000000000007e-05 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7665 1 1.0000000000000000e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7666 1 1.2500000000000000e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7667 1 1.5000000000000001e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7668 1 1.7500000000000000e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7669 1 2.0000000000000001e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7670 1 2.2500000000000002e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7671 1 2.5000000000000001e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7672 1 2.7500000000000002e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7673 1 3.0000000000000003e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7674 1 3.2500000000000004e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7675 1 3.5000000000000000e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7676 1 3.7500000000000001e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7677 1 4.0000000000000002e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7678 1 4.2500000000000003e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7679 1 4.5000000000000004e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7680 1 4.7500000000000000e-04 7.5000000000000007e-05 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7681 1 0.0000000000000000e+00 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7682 1 2.5000000000000001e-05 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7683 1 5.0000000000000002e-05 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7684 1 7.5000000000000007e-05 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7685 1 1.0000000000000000e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7686 1 1.2500000000000000e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7687 1 1.5000000000000001e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7688 1 1.7500000000000000e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7689 1 2.0000000000000001e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7690 1 2.2500000000000002e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7691 1 2.5000000000000001e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7692 1 2.7500000000000002e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7693 1 3.0000000000000003e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7694 1 3.2500000000000004e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7695 1 3.5000000000000000e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7696 1 3.7500000000000001e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7697 1 4.0000000000000002e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7698 1 4.2500000000000003e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7699 1 4.5000000000000004e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7700 1 4.7500000000000000e-04 1.0000000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7701 1 0.0000000000000000e+00 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7702 1 2.5000000000000001e-05 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7703 1 5.0000000000000002e-05 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7704 1 7.5000000000000007e-05 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7705 1 1.0000000000000000e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7706 1 1.2500000000000000e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7707 1 1.5000000000000001e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7708 1 1.7500000000000000e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7709 1 2.0000000000000001e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7710 1 2.2500000000000002e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7711 1 2.5000000000000001e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7712 1 2.7500000000000002e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7713 1 3.0000000000000003e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7714 1 3.2500000000000004e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7715 1 3.5000000000000000e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7716 1 3.7500000000000001e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7717 1 4.0000000000000002e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7718 1 4.2500000000000003e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7719 1 4.5000000000000004e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7720 1 4.7500000000000000e-04 1.2500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7721 1 0.0000000000000000e+00 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7722 1 2.5000000000000001e-05 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7723 1 5.0000000000000002e-05 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7724 1 7.5000000000000007e-05 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7725 1 1.0000000000000000e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7726 1 1.2500000000000000e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7727 1 1.5000000000000001e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7728 1 1.7500000000000000e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7729 1 2.0000000000000001e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7730 1 2.2500000000000002e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7731 1 2.5000000000000001e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7732 1 2.7500000000000002e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7733 1 3.0000000000000003e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7734 1 3.2500000000000004e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7735 1 3.5000000000000000e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7736 1 3.7500000000000001e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7737 1 4.0000000000000002e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7738 1 4.2500000000000003e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7739 1 4.5000000000000004e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7740 1 4.7500000000000000e-04 1.5000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7741 1 0.0000000000000000e+00 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7742 1 2.5000000000000001e-05 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7743 1 5.0000000000000002e-05 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7744 1 7.5000000000000007e-05 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7745 1 1.0000000000000000e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7746 1 1.2500000000000000e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7747 1 1.5000000000000001e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7748 1 1.7500000000000000e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7749 1 2.0000000000000001e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7750 1 2.2500000000000002e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7751 1 2.5000000000000001e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7752 1 2.7500000000000002e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7753 1 3.0000000000000003e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7754 1 3.2500000000000004e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7755 1 3.5000000000000000e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7756 1 3.7500000000000001e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7757 1 4.0000000000000002e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7758 1 4.2500000000000003e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7759 1 4.5000000000000004e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7760 1 4.7500000000000000e-04 1.7500000000000000e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7761 1 0.0000000000000000e+00 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7762 1 2.5000000000000001e-05 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7763 1 5.0000000000000002e-05 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7764 1 7.5000000000000007e-05 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
7765 1 1.0000000000000000e-04 2.0000000000000001e-04 4.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
