LAMMPS data file from restart file: timestep = 0, procs = 1
2621 1 3.0000000000000003e-04 7.5000000000000007e-05 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2622 1 3.2500000000000004e-04 7.5000000000000007e-05 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2623 1 3.5000000000000000e-04 7.5000000000000007e-05 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2624 1 3.7500000000000001e-04 7.5000000000000007e-05 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2625 1 0.0000000000000000e+00 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2626 1 2.5000000000000001e-05 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2627 1 5.0000000000000002e-05 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2628 1 7.5000000000000007e-05 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2629 1 1.0000000000000000e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2630 1 1.2500000000000000e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2631 1 1.5000000000000001e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2632 1 1.7500000000000000e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2633 1 2.0000000000000001e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2634 1 2.2500000000000002e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2635 1 2.5000000000000001e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2636 1 2.7500000000000002e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2637 1 3.0000000000000003e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2638 1 3.2500000000000004e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2639 1 3.5000000000000000e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2640 1 3.7500000000000001e-04 1.0000000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2641 1 0.0000000000000000e+00 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2642 1 2.5000000000000001e-05 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2643 1 5.0000000000000002e-05 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2644 1 7.5000000000000007e-05 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2645 1 1.0000000000000000e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2646 1 1.2500000000000000e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2647 1 1.5000000000000001e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2648 1 1.7500000000000000e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2649 1 2.0000000000000001e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2650 1 2.2500000000000002e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2651 1 2.5000000000000001e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2652 1 2.7500000000000002e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2653 1 3.0000000000000003e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2654 1 3.2500000000000004e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2655 1 3.5000000000000000e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2656 1 3.7500000000000001e-04 1.2500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2657 1 0.0000000000000000e+00 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2658 1 2.5000000000000001e-05 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2659 1 5.0000000000000002e-05 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2660 1 7.5000000000000007e-05 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2661 1 1.0000000000000000e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2662 1 1.2500000000000000e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2663 1 1.5000000000000001e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2664 1 1.7500000000000000e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2665 1 2.0000000000000001e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2666 1 2.2500000000000002e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2667 1 2.5000000000000001e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2668 1 2.7500000000000002e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2669 1 3.0000000000000003e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2670 1 3.2500000000000004e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2671 1 3.5000000000000000e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2672 1 3.7500000000000001e-04 1.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2673 1 0.0000000000000000e+00 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2674 1 2.5000000000000001e-05 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2675 1 5.0000000000000002e-05 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2676 1 7.5000000000000007e-05 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2677 1 1.0000000000000000e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2678 1 1.2500000000000000e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2679 1 1.5000000000000001e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2680 1 1.7500000000000000e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2681 1 2.0000000000000001e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2682 1 2.2500000000000002e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2683 1 2.5000000000000001e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2684 1 2.7500000000000002e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2685 1 3.0000000000000003e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2686 1 3.2500000000000004e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2687 1 3.5000000000000000e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2688 1 3.7500000000000001e-04 1.7500000000000000e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2689 1 0.0000000000000000e+00 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2690 1 2.5000000000000001e-05 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2691 1 5.0000000000000002e-05 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2692 1 7.5000000000000007e-05 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2693 1 1.0000000000000000e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2694 1 1.2500000000000000e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2695 1 1.5000000000000001e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2696 1 1.7500000000000000e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2697 1 2.0000000000000001e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2698 1 2.2500000000000002e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2699 1 2.5000000000000001e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2700 1 2.7500000000000002e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2701 1 3.0000000000000003e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2702 1 3.2500000000000004e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2703 1 3.5000000000000000e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2704 1 3.7500000000000001e-04 2.0000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2705 1 0.0000000000000000e+00 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2706 1 2.5000000000000001e-05 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2707 1 5.0000000000000002e-05 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2708 1 7.5000000000000007e-05 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2709 1 1.0000000000000000e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2710 1 1.2500000000000000e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2711 1 1.5000000000000001e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2712 1 1.7500000000000000e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2713 1 2.0000000000000001e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2714 1 2.2500000000000002e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2715 1 2.5000000000000001e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2716 1 2.7500000000000002e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2717 1 3.0000000000000003e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2718 1 3.2500000000000004e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2719 1 3.5000000000000000e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2720 1 3.7500000000000001e-04 2.2500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2721 1 0.0000000000000000e+00 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2722 1 2.5000000000000001e-05 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2723 1 5.0000000000000002e-05 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2724 1 7.5000000000000007e-05 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2725 1 1.0000000000000000e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2726 1 1.2500000000000000e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2727 1 1.5000000000000001e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2728 1 1.7500000000000000e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2729 1 2.0000000000000001e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2730 1 2.2500000000000002e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2731 1 2.5000000000000001e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2732 1 2.7500000000000002e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2733 1 3.0000000000000003e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2734 1 3.2500000000000004e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2735 1 3.5000000000000000e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2736 1 3.7500000000000001e-04 2.5000000000000001e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2737 1 0.0000000000000000e+00 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2738 1 2.5000000000000001e-05 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2739 1 5.0000000000000002e-05 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2740 1 7.5000000000000007e-05 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2741 1 1.0000000000000000e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2742 1 1.2500000000000000e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2743 1 1.5000000000000001e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2744 1 1.7500000000000000e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2745 1 2.0000000000000001e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2746 1 2.2500000000000002e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2747 1 2.5000000000000001e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2748 1 2.7500000000000002e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2749 1 3.0000000000000003e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2750 1 3.2500000000000004e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2751 1 3.5000000000000000e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2752 1 3.7500000000000001e-04 2.7500000000000002e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2753 1 0.0000000000000000e+00 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2754 1 2.5000000000000001e-05 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2755 1 5.0000000000000002e-05 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2756 1 7.5000000000000007e-05 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2757 1 1.0000000000000000e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2758 1 1.2500000000000000e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2759 1 1.5000000000000001e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2760 1 1.7500000000000000e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2761 1 2.0000000000000001e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2762 1 2.2500000000000002e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2763 1 2.5000000000000001e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2764 1 2.7500000000000002e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2765 1 3.0000000000000003e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2766 1 3.2500000000000004e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2767 1 3.5000000000000000e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2768 1 3.7500000000000001e-04 3.0000000000000003e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2769 1 0.0000000000000000e+00 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2770 1 2.5000000000000001e-05 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2771 1 5.0000000000000002e-05 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2772 1 7.5000000000000007e-05 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2773 1 1.0000000000000000e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2774 1 1.2500000000000000e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2775 1 1.5000000000000001e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2776 1 1.7500000000000000e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2777 1 2.0000000000000001e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2778 1 2.2500000000000002e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2779 1 2.5000000000000001e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2780 1 2.7500000000000002e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2781 1 3.0000000000000003e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2782 1 3.2500000000000004e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2783 1 3.5000000000000000e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2784 1 3.7500000000000001e-04 3.2500000000000004e-04 2.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
