LAMMPS data file from restart file: timestep = 0, procs = 1
783 2 5.0000000000000002e-05 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
784 2 7.5000000000000007e-05 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
785 2 1.0000000000000000e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
786 2 1.2500000000000000e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
787 2 1.5000000000000001e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
788 2 1.7500000000000000e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
789 2 2.0000000000000001e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
790 2 2.2500000000000002e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
791 1 0.0000000000000000e+00 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
792 1 2.5000000000000001e-05 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
793 1 5.0000000000000002e-05 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
794 1 7.5000000000000007e-05 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
795 1 1.0000000000000000e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
796 1 1.2500000000000000e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
797 1 1.5000000000000001e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
798 1 1.7500000000000000e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
799 1 2.0000000000000001e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
800 1 2.2500000000000002e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
801 1 0.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
802 2 2.5000000000000001e-05 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
803 2 5.0000000000000002e-05 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
804 2 7.5000000000000007e-05 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
805 2 1.0000000000000000e-04 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
806 2 1.2500000000000000e-04 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
807 2 1.5000000000000001e-04 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
808 2 1.7500000000000000e-04 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
809 2 2.0000000000000001e-04 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
810 2 2.2500000000000002e-04 0.0000000000000000e+00 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
811 1 0.0000000000000000e+00 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
812 1 2.5000000000000001e-05 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
813 1 5.0000000000000002e-05 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
814 1 7.5000000000000007e-05 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
815 1 1.0000000000000000e-04 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
816 1 1.2500000000000000e-04 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
817 1 1.5000000000000001e-04 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
818 1 1.7500000000000000e-04 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
819 1 2.0000000000000001e-04 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
820 1 2.2500000000000002e-04 2.5000000000000001e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
821 1 0.0000000000000000e+00 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
822 2 2.5000000000000001e-05 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
823 2 5.0000000000000002e-05 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
824 2 7.5000000000000007e-05 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
825 2 1.0000000000000000e-04 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
826 2 1.2500000000000000e-04 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
827 2 1.5000000000000001e-04 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
828 2 1.7500000000000000e-04 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
829 2 2.0000000000000001e-04 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
830 2 2.2500000000000002e-04 5.0000000000000002e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
831 1 0.0000000000000000e+00 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
832 1 2.5000000000000001e-05 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
833 1 5.0000000000000002e-05 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
834 1 7.5000000000000007e-05 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
835 1 1.0000000000000000e-04 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
836 1 1.2500000000000000e-04 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
837 1 1.5000000000000001e-04 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
838 1 1.7500000000000000e-04 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
839 1 2.0000000000000001e-04 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
840 1 2.2500000000000002e-04 7.5000000000000007e-05 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
841 1 0.0000000000000000e+00 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
842 2 2.5000000000000001e-05 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
843 2 5.0000000000000002e-05 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
844 2 7.5000000000000007e-05 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
845 2 1.0000000000000000e-04 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
846 2 1.2500000000000000e-04 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
847 2 1.5000000000000001e-04 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
848 2 1.7500000000000000e-04 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
849 2 2.0000000000000001e-04 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
850 2 2.2500000000000002e-04 1.0000000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
851 1 0.0000000000000000e+00 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
852 1 2.5000000000000001e-05 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
853 1 5.0000000000000002e-05 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
854 1 7.5000000000000007e-05 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
855 1 1.0000000000000000e-04 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
856 1 1.2500000000000000e-04 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
857 1 1.5000000000000001e-04 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
858 1 1.7500000000000000e-04 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
859 1 2.0000000000000001e-04 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
860 1 2.2500000000000002e-04 1.2500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
861 1 0.0000000000000000e+00 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
862 2 2.5000000000000001e-05 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
863 2 5.0000000000000002e-05 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
864 2 7.5000000000000007e-05 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
865 2 1.0000000000000000e-04 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
866 2 1.2500000000000000e-04 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
867 2 1.5000000000000001e-04 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
868 2 1.7500000000000000e-04 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
869 2 2.0000000000000001e-04 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
870 2 2.2500000000000002e-04 1.5000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
871 1 0.0000000000000000e+00 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
872 1 2.5000000000000001e-05 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
873 1 5.0000000000000002e-05 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
874 1 7.5000000000000007e-05 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
875 1 1.0000000000000000e-04 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
876 1 1.2500000000000000e-04 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
877 1 1.5000000000000001e-04 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
878 1 1.7500000000000000e-04 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
879 1 2.0000000000000001e-04 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
880 1 2.2500000000000002e-04 1.7500000000000000e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
881 1 0.0000000000000000e+00 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
882 2 2.5000000000000001e-05 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
883 2 5.0000000000000002e-05 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
884 2 7.5000000000000007e-05 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
885 2 1.0000000000000000e-04 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
886 2 1.2500000000000000e-04 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
887 2 1.5000000000000001e-04 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
888 2 1.7500000000000000e-04 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
889 2 2.0000000000000001e-04 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
890 2 2.2500000000000002e-04 2.0000000000000001e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
891 1 0.0000000000000000e+00 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
892 1 2.5000000000000001e-05 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
893 1 5.0000000000000002e-05 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
894 1 7.5000000000000007e-05 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
895 1 1.0000000000000000e-04 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
896 1 1.2500000000000000e-04 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
897 1 1.5000000000000001e-04 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
898 1 1.7500000000000000e-04 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
899 1 2.0000000000000001e-04 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
900 1 2.2500000000000002e-04 2.2500000000000002e-04 2.0000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
901 1 0.0000000000000000e+00 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
902 2 2.5000000000000001e-05 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
903 2 5.0000000000000002e-05 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
904 2 7.5000000000000007e-05 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
905 2 1.0000000000000000e-04 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
906 2 1.2500000000000000e-04 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
907 2 1.5000000000000001e-04 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
908 2 1.7500000000000000e-04 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
909 2 2.0000000000000001e-04 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
910 2 2.2500000000000002e-04 0.0000000000000000e+00 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
911 1 0.0000000000000000e+00 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
912 1 2.5000000000000001e-05 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
913 1 5.0000000000000002e-05 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
914 1 7.5000000000000007e-05 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
915 1 1.0000000000000000e-04 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
916 1 1.2500000000000000e-04 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
917 1 1.5000000000000001e-04 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
918 1 1.7500000000000000e-04 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
919 1 2.0000000000000001e-04 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
920 1 2.2500000000000002e-04 2.5000000000000001e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
921 1 0.0000000000000000e+00 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
922 2 2.5000000000000001e-05 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
923 2 5.0000000000000002e-05 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
924 2 7.5000000000000007e-05 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
925 2 1.0000000000000000e-04 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
926 2 1.2500000000000000e-04 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
927 2 1.5000000000000001e-04 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
928 2 1.7500000000000000e-04 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
929 2 2.0000000000000001e-04 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
930 2 2.2500000000000002e-04 5.0000000000000002e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
931 1 0.0000000000000000e+00 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
932 1 2.5000000000000001e-05 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
933 1 5.0000000000000002e-05 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
934 1 7.5000000000000007e-05 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
935 1 1.0000000000000000e-04 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
936 1 1.2500000000000000e-04 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
937 1 1.5000000000000001e-04 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
938 1 1.7500000000000000e-04 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
939 1 2.0000000000000001e-04 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
940 1 2.2500000000000002e-04 7.5000000000000007e-05 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
941 1 0.0000000000000000e+00 1.0000000000000000e-04 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
942 2 2.5000000000000001e-05 1.0000000000000000e-04 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
943 2 5.0000000000000002e-05 1.0000000000000000e-04 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
944 2 7.5000000000000007e-05 1.0000000000000000e-04 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
945 2 1.0000000000000000e-04 1.0000000000000000e-04 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
946 2 1.2500000000000000e-04 1.0000000000000000e-04 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
947 2 1.5000000000000001e-04 1.0000000000000000e-04 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
948 2 1.7500000000000000e-04 1.0000000000000000e-04 2.2500000000000002e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
